Work,Title,Artist,Date,Photos,Images,Edition,Description,Permission
codex-project-cubillas,The Codex Project,Adrian Cubillas,2019,"CUBILLAS_BROWN&BLUE_TONING1_0036.jpg (https://dl.airtable.com/.attachments/fd35d940ea31646bf5164c24055e5d65/58af6f81/CUBILLAS_BROWNBLUE_TONING1_0036.jpg),CUBILLAS_BROWN&BLUE_TONING1_0051.jpg (https://dl.airtable.com/.attachments/4cdc70bf64dfbe4b56ad371cb5299486/611bdda3/CUBILLAS_BROWNBLUE_TONING1_0051.jpg)","[""CUBILLAS_BROWN&BLUE_TONING1_0036.jpg"",""CUBILLAS_BROWN&BLUE_TONING1_0051.jpg""]",Unique Edition,"Part of 2019’s The CODEX Project. 

The Codex is an intensive project and exhibition of 19 artists, who are annually invited to create authentic, open-ended artwork individually within a bound book over the course of a year … The project is meant to encourage artists to question what drives and challenges them, inviting proactive change and potential in as many ways as possible. By showing the artists' books together in the same format, we hope to strengthen the idea that the pursuit of quality work is equal, and the differences between the pieces inside them shows how quality is self-defined. 
—The Codex Project",yes
rouge,Rouge,Agathe Bouton,2001,Rouge.jpg (https://dl.airtable.com/.attachments/360fbe4c822ac78540d0738fc5e56e73/ece4fc3f/Rouge.jpg),"[""Rouge.jpg""]",Unique Edition,,yes
alphabet-hebreu,Alphabet Hebreu,Agathe Bouton,2001,"Alphabet Hebreu XI.JPG (https://dl.airtable.com/.attachments/d69950ce6adf6d21cfab707b30257601/49a3b101/AlphabetHebreuXI.JPG),Alphabet Hebreu XI a.JPG (https://dl.airtable.com/.attachments/8d2c0157f807ac19f3b5782d2a205bf3/8a9edad9/AlphabetHebreuXIa.JPG)","[""Alphabet Hebreu XI.JPG"",""Alphabet Hebreu XI a.JPG""]",Unique Edition,,yes
window-ix,Window IX,Agathe Bouton,2019,"W IX.JPG (https://dl.airtable.com/.attachments/32ebed22bab8ee0b29a3cf07459704fb/24a1e600/WIX.JPG),W IX a.jpg (https://dl.airtable.com/.attachments/82f9340fa91cb06611416e0677ed67bf/8b73f74b/WIXa.jpg)","[""W IX.JPG"",""W IX a.jpg""]",Unique Edition,,yes
musique-ii,Musique II,Agathe Bouton,2000,musique II.jpg (https://dl.airtable.com/.attachments/3cdfcffcfe8802c1b8f7304fd7cea58c/e08b7003/musiqueII.jpg),"[""musique II.jpg""]",Unique Edition,,yes
grand-canal,Grand Canal,Alice Austin,2019,"GrandCanal_Austin1.png (https://dl.airtable.com/.attachments/7ce733429a5d58171cce4ef8e6a3a054/8be5a3d3/GrandCanal_Austin1.png),GrandCanal_Austin2.png (https://dl.airtable.com/.attachments/7db48d6377516a2eaa86a64f1b34b62a/90525f68/GrandCanal_Austin2.png)","[""GrandCanal_Austin1.png"",""GrandCanal_Austin2.png""]",Edition of 20,"Venice's Grand Canal is depicted in this tunnel book, highlighting the chaotic mix of local fauna, gondolas, traghettos and bridges vying for space on the waterway, with the ominous visage of a cruise ship lurking on the horizon. The cover panel is an eye shape that you look through into the Grand canal scene. 
—Alice Austin",yes
coffee-please,Coffee Please!,Alice Austin,2019,"Austin_coffee1.jpg (https://dl.airtable.com/.attachments/8d6a1f95269a3d7247656a89270d41d2/fd66528e/Austin_coffee1.jpg),Austin_coffe2.jpg (https://dl.airtable.com/.attachments/e6581447e32d29ccb365b35398363cf0/3e289186/Austin_coffe2.jpg)","[""Austin_coffee1.jpg"",""Austin_coffe2.jpg""]",Edition of 2,"Coffee is a ritual. 
—Alice Austin

Created for the 2019 RiTUAL exhibition of single-sheet artists' books organized by @heavy.bubble. 
",yes
cycles,Cycles,Angelique Kopacz,2019,"Kopacz_Cycles_4.jpg (https://dl.airtable.com/.attachments/794efaba9d2e469fcb3cbd371bdfa1c6/2050b9a4/Kopacz_Cycles_4.jpg),Kopacz_Cycles_2.jpg (https://dl.airtable.com/.attachments/607c3548ca9007c3afc19cc1adb4c1b0/9a608a10/Kopacz_Cycles_2.jpg)","[""Kopacz_Cycles_4.jpg"",""Kopacz_Cycles_2.jpg""]",,"Cycles is inspired by the song 'We Are Nowhere and it’s Now' by Bright Eyes. The lyrics deal with themes of mental illness, substance abuse, and existential dread. My personal work involves creating visuals that embody different experiences of mental illness. As mental illness is cyclical, the book is bound to stand as a concertina. The text used in Cycles derives from the lyrics but has been altered to support the personal nature of the book. 

Throughout the book, I use natural abstractions created through pulp painting and screen printing that portray the ebb and flow of life itself.  Being stuck in the moments in between. As the imagery continues, they become more illustrative as they are screen printed from hand drawn images.  Being a superstitious person by nature, I use imagery of luck and good fortune, such as, a rabbit’s foot designed after my cat’s lucky foot and a wish bone. As the imagery shifts throughout Cycles, the use of two colors, teal and magenta, creates a connection. The fact that this book stems from personal experiences, the use of the hand is very vital."" 
—Angelique Kopacz",yes
this-is-a-story,This is a Story/Lessons in Abstraction No. 1,Barbara Henry,2019,"IMG_1709.jpeg (https://dl.airtable.com/.attachments/fc4bfa5f7cdbaa1f5d9f7479921c41b5/6386ae85/IMG_1709.jpeg),IMG_1708.jpeg (https://dl.airtable.com/.attachments/f249b1ffbc49ecb85d9723ac5a45dc0c/9076e9e3/IMG_1708.jpeg)","[""IMG_1709.jpeg"",""IMG_1708.jpeg""]",Edition of 4,"This Is a Story/Lessons in Abstraction, No. 1 consists of a series of typographical illustrations with descriptive prompts.
—Barbara Henry

Created for the 2019 RiTUAL exhibition of single-sheet artists' books organized by @heavy.bubble. ",yes
36-views-of-philadelphia,36 Views of Philadelphia,Ben T. Leech,2020,"Leech3.jpeg (https://dl.airtable.com/.attachments/d99f20c6cc432dcd9e0e4284572a5d77/c415ad39/Leech3.jpeg),Leech2.jpeg (https://dl.airtable.com/.attachments/7dd63ac442aebaaa89a04ac0346df81f/2d263b78/Leech2.jpeg)","[""Leech3.jpeg"",""Leech2.jpeg""]",,"Hand-drawn, ready-to-mail sketches of thirty-six great neighborhood gems, architectural oddities, and lesser-known landmarks, illustrated by Ben T. Leech. 
—Ben T. Leech",yes
siena,Siena,Dee Collins,2019,"7h2IVOPdSA+mAOZT-EI1VA_thumb_9631.jpg (https://dl.airtable.com/.attachments/7ff137292c80813dbb65538d192989d8/60a990f0/7h2IVOPdSAmAOZT-EI1VA_thumb_9631.jpg),73QhmqJiRmOFZdXkqt2lJA_thumb_9224.jpg (https://dl.airtable.com/.attachments/f38f476e455007de610c6c514208da56/5b54cc4b/73QhmqJiRmOFZdXkqt2lJA_thumb_9224.jpg)","[""7h2IVOPdSA+mAOZT-EI1VA_thumb_9631.jpg"",""73QhmqJiRmOFZdXkqt2lJA_thumb_9224.jpg""]",Unique Edition,"An accordion book with linoleum cut prints of scenes from Siena, Italy seen through a window frame. 
—Dee Collins",yes
cascades-train,"Cascades Train, Vancouver to Portland",Dee Collins,2013,"UNADJUSTEDNONRAW_thumb_9654.jpg (https://dl.airtable.com/.attachments/bab6fb6383bc064e0452e80b5d14a293/224796a8/UNADJUSTEDNONRAW_thumb_9654.jpg),UNADJUSTEDNONRAW_thumb_964f.jpg (https://dl.airtable.com/.attachments/6cd1ab4cdfb862c0e5c1e8d6f4d4864c/1b7c1680/UNADJUSTEDNONRAW_thumb_964f.jpg)","[""UNADJUSTEDNONRAW_thumb_9654.jpg"",""UNADJUSTEDNONRAW_thumb_964f.jpg""]",Unique Edition,"An accordion book train journey with reduction linoleum prints of views from Vancouver to Portland. 
—Dee Collins",yes
donald-pays-diego,Donald Pays Diego for Richard Serra’s Fence,Dee Collins,2016,"iURN8sZ6QgiMR364-6Qm9w_thumb_9644.jpg (https://dl.airtable.com/.attachments/2a91ba6082cb9b2dfb32705ed49e6fa4/2e82b1c3/iURN8sZ6QgiMR364-6Qm9w_thumb_9644.jpg),JiBt0da+TSu94ME0tIaq-Q_thumb_965d.jpg (https://dl.airtable.com/.attachments/a68798bbd90426fc01bbd9a2102f7af8/c656f3f8/JiBt0daTSu94ME0tIaq-Q_thumb_965d.jpg)","[""iURN8sZ6QgiMR364-6Qm9w_thumb_9644.jpg"",""JiBt0da+TSu94ME0tIaq-Q_thumb_965d.jpg""]",Edition of 10,"A hard-cased satirical tunnel book. 
—Dee Collins",yes
voices,Voices,Dee Collins,2012,"B+WXvoT9SJOvFFXax62qDA_thumb_964c.jpg (https://dl.airtable.com/.attachments/89acf76fcca2a3843d07c35ffad15ec3/90e26b38/BWXvoT9SJOvFFXax62qDA_thumb_964c.jpg),aVDGS4JDQW6CBCr1oc1Bxg_thumb_963e.jpg (https://dl.airtable.com/.attachments/750ce29c862a54e9e8128a21fb4803ba/04cdcac8/aVDGS4JDQW6CBCr1oc1Bxg_thumb_963e.jpg)","[""B+WXvoT9SJOvFFXax62qDA_thumb_964c.jpg"",""aVDGS4JDQW6CBCr1oc1Bxg_thumb_963e.jpg""]",Unique Edition,"Original linoleum prints paired with quotes by women. 
—Dee Collins",yes
making-the-dress,Making the Dress,Diane Podolsky,2018,"""Making the Dress, Standing Open.jpg (https://dl.airtable.com/.attachments/013d5f16ced959d0b1c069e1e10083e5/54c6a414/MakingtheDressStandingOpen.jpg)"",""Making the Dress, Back Standing (1).jpg (https://dl.airtable.com/.attachments/259b0d9c51acaebf750dc3d5587ddbbe/ac256526/MakingtheDressBackStanding1.jpg)""","[""Making the Dress"",""Standing Open.jpg"",""Making the Dress"",""Back Standing.jpg""]",Unique Edition,"For a variety of reasons, I was always fascinated with the world of sewing, an area for which I have no talent or patience. It is an industry that provided many women with a means to earn a wage. In the best circumstances, women would take in sewing as a home based business which allowed them to work and watch their children. In other instances, the work was done in factories that ran the gamut of well paid union jobs to sweatshops. Textiles were a large part of Philadelphia Industry and the founding of a college dedicated to the craft in the late 1800s is another indication of their importance in the Philadelphia community. So this book was made as an homage to all the women who were (and still are) skilled in this field. 
—Diane Podolsky",yes
on-the-water,O. T. W. On the Water: The Schuylkill River,James Lancel McElhinney,2018,"OTW_Fairmount.png (https://dl.airtable.com/.attachments/3edfecec27a27383cb2a2ee22b13f7f4/e25eed3d/OTW_Fairmount.png),Girard-from-2-Angels.jpg (https://dl.airtable.com/.attachments/d3afbc3bb187b36f5be2095d0815e4c4/5e3d637c/Girard-from-2-Angels.jpg)","[""OTW_Fairmount.png"",""Girard-from-2-Angels.jpg""]",Edition of 50,"Journal-painting project that explores a three-mile stretch of Philadelphia’s historic Schuylkill River, as it passes through Fairmount Park from East Falls to Fairmount Waterworks, beside the Philadelphia Museum of Art.

View of the Philadelphia Museum of Art and the Fairmount Water Works by the Fish Ladder on the western end of the dam.

LOOKING SOUTH FROM THREE ANGELS A broad esplanade on the eastern bank was created when landfill replaced pestilential wetlands. A grove of cherry trees was created from a gift to the city by Japan, honoring the sesquicentennial of American independence. Rising behind the Connecting Railway Bridge is the distant form of the Comcast Technology Center.
—James Lancel McElhinney",yes
